31,"I",372704,10013039824,"1110O000055251","MANN EGERTON VOLKSWAGON","",2005-07-07,,2010-11-11,2005-07-07
32,"I",372705,10013039824,"1110C000055251","CR08","AddressBase Premium Classification Scheme",1.0,2005-07-07,,2010-11-11,2005-07-07
21,"I",372706,10013039890,1,2,2009-06-16,,292582.00,094996.00,1,1110,2005-07-07,,2013-02-11,2005-07-07,"S","EX4 5HJ",0
23,"I",372707,10013039890,"1110X014242036","37632182",,"7666VC",2005-07-07,,2009-06-16,2005-07-07
23,"I",372708,10013039890,"1110X600055310","osgb4000000025321488",5,"7666MI",2005-07-07,,2009-06-16,2005-07-07
23,"I",372709,10013039890,"1110X700055310","osgb1000012325351",3,"7666MT",2005-07-07,,2009-06-16,2005-07-07
23,"I",372710,10013039890,"1110X900055310","osgb1000002274383093",4,"7666MA",2005-07-07,,2009-06-16,2005-07-07
24,"I",372711,10013039890,"1110L000151617","ENG",1,2005-07-07,,2009-06-16,2005-07-07,,"",,"","",1,"",,"","",14201310,"1","","","Y"
28,"I",372712,10013039890,,8785344,"","","","",1,"","VALLEY PARK CLOSE","","","EXETER","EX4 5HJ","S","","","","","","",2014-04-22,2005-07-07,,2009-06-16,2005-07-07
32,"I",372713,10013039890,"1110C000055310","RD","AddressBase Premium Classification Scheme",1.0,2005-07-07,,2009-06-16,2005-07-07
21,"I",372714,10013042172,1,,,100040233625,292648.00,093138.00,2,1110,2005-07-07,,2013-02-11,2005-07-07,"C","EX4 6RY",0
24,"I",372715,10013042172,"1110L000147039","ENG",1,2005-07-07,,2007-07-18,2005-07-07,,"",,"","FLAT 4",124,"",125,"","",14200757,"1","","",""
32,"I",372716,10013042172,"1110C000055367","UC","AddressBase Premium Classification Scheme",1.0,2005-07-07,,2007-07-19,2005-07-07
21,"I",372717,10013042247,1,,,100041142121,292203.00,092944.00,1,1110,2005-07-07,,2013-02-11,2005-07-07,"S","EX4 3QG",0
23,"I",372718,10013042247,"1110X000275590","280579182",,"7666VN",2013-09-07,,2013-09-07,2013-09-07
23,"I",372719,10013042247,"1110X600055428","osgb4000000025321248",3,"7666MI",2005-07-07,,2012-07-06,2005-07-07
23,"I",372720,10013042247,"1110X700055428","osgb1000012318110",4,"7666MT",2005-07-07,,2012-07-06,2005-07-07
23,"I",372721,10013042247,"1110X900055428","osgb1000002274378050",7,"7666MA",2005-07-07,,2014-01-16,2005-07-07
24,"I",372722,10013042247,"1110L000149175","ENG",1,2005-07-07,,2013-07-11,2005-07-07,,"",,"","FOURTH FLOOR",1,"",2,"","",14200595,"1","","",""
28,"I",372723,10013042247,100041142121,8781132,"OVAL INSURANCE","","","1-2",,"","NORTHERNHAY PLACE","","","EXETER","EX4 3QG","S","","","","","","",2014-04-22,2005-07-07,,2012-07-06,2005-07-07
32,"I",372724,10013042247,"1110C000055428","CR01","AddressBase Premium Classification Scheme",1.0,2005-07-07,,2013-11-28,2005-07-07
21,"I",372725,10013042248,1,,,100041142121,292203.00,092944.00,2,1110,2005-07-07,,2013-02-11,2005-07-07,"S","EX4 3QH",0
23,"I",372726,10013042248,"1110X000275593","6682833000",,"7666VN",2005-07-07,,2013-09-07,2005-07-07
23,"I",372727,10013042248,"1110X600055429","osgb4000000025321248",3,"7666MI",2005-07-07,,2007-07-19,2005-07-07
23,"I",372728,10013042248,"1110X700055429","osgb1000012318110",4,"7666MT",2005-07-07,,2007-07-19,2005-07-07
23,"I",372729,10013042248,"1110X900055429","osgb1000002274378052",7,"7666MA",2005-07-07,,2013-10-19,2005-07-07
24,"I",372730,10013042248,"1110L000149176","ENG",1,2005-07-07,,2007-07-18,2005-07-07,,"",,"","YOUR MOVE",1,"",2,"","",14200595,"1","","",""
28,"I",372731,10013042248,100041142121,8781133,"YOUR MOVE","","","1-2",,"","NORTHERNHAY PLACE","","","EXETER","EX4 3QH","L","","","","","","",2014-04-22,2005-07-07,,2007-07-19,2005-07-07
32,"I",372732,10013042248,"1110C000055429","CR02","AddressBase Premium Classification Scheme",1.0,2005-07-07,,2013-11-28,2005-07-07
21,"I",372733,10013044530,1,2,2011-07-12,,293669.00,093629.00,1,1110,2005-11-18,,2013-02-11,2005-11-18,"S","EX4 7BS",0
23,"I",372734,10013044530,"1110X014184495","4680855000",,"7666VC",2005-11-18,,2011-07-12,2005-11-18
23,"I",372735,10013044530,"1110X600055527","osgb4000000025466645",1,"7666MI",2005-11-18,,2011-07-12,2005-11-18
23,"I",372736,10013044530,"1110X700055527","osgb1000002070666114",1,"7666MT",2005-11-18,,2011-07-12,2005-11-18
23,"I",372737,10013044530,"1110X900055527","osgb1000002274458177",15,"7666MA",2005-11-18,,2011-07-12,2005-11-18
24,"I",372738,10013044530,"1110L000154329","ENG",1,2005-11-18,,2005-11-24,2005-11-18,,"",,"","",35,"",,"","",14202735,"1","","","N"
28,"I",372739,10013044530,,27898353,"","","","",35,"","GREYFRIARS ROAD","","","EXETER","EX4 7BS","S","","","","","","",2014-04-22,2005-11-18,,2011-07-12,2005-11-18
32,"I",372740,10013044530,"1110C000055527","RD","AddressBase Premium Classification Scheme",1.0,2005-11-18,,2011-07-12,2005-11-18
21,"I",372741,10013044531,1,2,2011-07-12,,293668.00,093638.00,1,1110,2005-11-18,,2013-02-11,2005-11-18,"S","EX4 7BS",0
23,"I",372742,10013044531,"1110X014184504","4665150000",,"7666VC",2005-11-18,,2011-07-12,2005-11-18
23,"I",372743,10013044531,"1110X600055528","osgb4000000025466645",1,"7666MI",2005-11-18,,2011-07-12,2005-11-18
23,"I",372744,10013044531,"1110X700055528","osgb1000002070666115",1,"7666MT",2005-11-18,,2011-07-12,2005-11-18
23,"I",372745,10013044531,"1110X900055528","osgb1000002274458167",15,"7666MA",2005-11-18,,2011-07-12,2005-11-18
24,"I",372746,10013044531,"1110L000154330","ENG",1,2005-11-18,,2005-11-24,2005-11-18,,"",,"","",36,"",,"","",14202735,"1","","","N"
28,"I",372747,10013044531,,27898354,"","","","",36,"","GREYFRIARS ROAD","","","EXETER","EX4 7BS","S","","","","","","",2014-04-22,2005-11-18,,2011-07-12,2005-11-18
32,"I",372748,10013044531,"1110C000055528","RD","AddressBase Premium Classification Scheme",1.0,2005-11-18,,2011-07-12,2005-11-18
21,"I",372749,10013044554,1,2,2011-07-12,,293778.00,093582.00,1,1110,2005-11-18,,2013-02-11,2005-11-18,"S","EX4 7BS",0
23,"I",372750,10013044554,"1110X014184512","3931618000",,"7666VC",2005-11-18,,2011-07-12,2005-11-18
23,"I",372751,10013044554,"1110X600055551","osgb4000000025424884",3,"7666MI",2005-11-18,,2011-07-12,2005-11-18
23,"I",372752,10013044554,"1110X700055551","osgb1000002070619101",2,"7666MT",2005-11-18,,2011-07-12,2005-11-18
23,"I",372753,10013044554,"1110X900055551","osgb1000002274457785",15,"7666MA",2005-11-18,,2011-07-12,2005-11-18
24,"I",372754,10013044554,"1110L000154353","ENG",1,2005-11-18,,2005-11-18,2005-11-18,,"",,"","",54,"",,"","",14202735,"1","","","N"
28,"I",372755,10013044554,,27885810,"","","","",54,"","GREYFRIARS ROAD","","","EXETER","EX4 7BS","S","","","","","","",2014-04-22,2005-11-18,,2011-07-12,2005-11-18
32,"I",372756,10013044554,"1110C000055551","RD","AddressBase Premium Classification Scheme",1.0,2005-11-18,,2011-07-12,2005-11-18
21,"I",372757,10013047614,1,3,2011-07-12,10013045825,293950.00,091774.00,1,1110,2006-04-05,,2012-04-03,2006-04-05,"S","EX2 5DS",0
23,"I",372758,10013047614,"1110X014249379","251952182",,"7666VC",2006-04-05,,2012-04-03,2006-04-05
23,"I",372759,10013047614,"1110X600055607","osgb4000000025306082",6,"7666MI",2006-04-05,,2012-04-03,2006-04-05
23,"I",372760,10013047614,"1110X700055607","osgb1000012338392",3,"7666MT",2006-04-05,,2012-04-03,2006-04-05
23,"I",372761,10013047614,"1110X900055607","osgb1000002274391166",11,"7666MA",2006-04-05,,2012-04-03,2006-04-05
24,"I",372762,10013047614,"1110L000157512","ENG",1,2006-04-05,,2008-04-16,2006-04-05,1,"",,"","",,"",,"","SHAPTOR HOUSE",14200089,"1","","","Y"
28,"I",372763,10013047614,10013045825,8755710,"","","FLAT 1","SHAPTOR HOUSE",,"RESIDENTIAL VILLAGE","BOVEMOORS LANE","","","EXETER","EX2 5DS","S","","","","","","",2014-04-22,2006-04-05,,2012-04-03,2006-04-05
32,"I",372764,10013047614,"1110C000055607","RD06","AddressBase Premium Classification Scheme",1.0,2006-04-05,,2012-04-03,2006-04-05
21,"I",372765,10013047678,1,2,2011-07-12,10013041464,291769.00,092441.00,1,1110,2006-04-05,,2013-02-11,2006-04-05,"S","EX4 3BL",0
23,"I",372766,10013047678,"1110X014163688","295484182",,"7666VC",2006-04-05,,2011-07-12,2006-04-05
23,"I",372767,10013047678,"1110X600055671","osgb4000000025320943",5,"7666MI",2014-04-04,,2014-05-20,2014-04-04
23,"I",372768,10013047678,"1110X700055671","osgb1000002070801879",6,"7666MT",2014-04-04,,2014-05-20,2014-04-04
23,"I",372769,10013047678,"1110X900055671","osgb1000002274465759",10,"7666MA",2014-04-04,,2014-05-20,2014-04-04
24,"I",372770,10013047678,"1110L000157423","ENG",1,2006-04-05,,2007-07-18,2006-04-05,,"",,"","SHAPLANDS HOUSE",,"",,"","MINT COURT",14202192,"1","","",""
28,"I",372771,10013047678,10013041464,28610488,"","","","8 MINT COURT",,"","THE MINT","","","EXETER","EX4 3BL","S","","","","","","",2014-04-22,2014-04-04,,2014-05-20,2014-04-04
32,"I",372772,10013047678,"1110C000055671","RD","AddressBase Premium Classification Scheme",1.0,2006-04-05,,2014-04-04,2006-04-05
21,"I",372773,10013047433,1,2,2007-07-19,,290309.22,093718.98,1,1110,2006-04-05,,2013-02-11,2006-04-05,"S","EX4 2PU",0
23,"I",372774,10013047433,"1110X014162666","3773628000",,"7666VC",2006-04-05,,2010-06-14,2006-04-05
23,"I",372775,10013047433,"1110X600055681","osgb4000000025384244",5,"7666MI",2006-04-05,,2010-06-14,2006-04-05
23,"I",372776,10013047433,"1110X700055681","osgb1000002070496149",2,"7666MT",2006-04-05,,2010-06-14,2006-04-05
23,"I",372777,10013047433,"1110X900055681","osgb1000002274458156",5,"7666MA",2006-04-05,,2010-06-14,2006-04-05
24,"I",372778,10013047433,"1110L000157528","ENG",1,2006-04-05,,2010-06-14,2006-04-05,,"",,"","",8,"",,"","",14202822,"1","","",""
28,"I",372779,10013047433,,27800540,"","","","",8,"","CLOVER AVENUE","","","EXETER","EX4 2PU","S","","","","","","",2014-04-22,2006-04-05,,2010-06-14,2006-04-05
32,"I",372780,10013047433,"1110C000055681","RD","AddressBase Premium Classification Scheme",1.0,2006-04-05,,2010-06-14,2006-04-05
21,"I",372781,10013049957,1,2,2013-08-12,10013050557,291721.00,092310.00,1,1110,2006-10-12,,2013-08-12,2006-10-12,"C","EX4 3JQ",0
23,"I",372782,10013049957,"1110X014114781","6020087000",,"7666VC",2006-10-12,,2012-04-03,2006-10-12
24,"I",372783,10013049957,"1110L000159790","ENG",1,2006-10-12,,2008-10-21,2006-10-12,,"",,"","FLAT 11",126,"A",,"","",14200309,"1","","","Y"
32,"I",372784,10013049957,"1110C000055745","RD06","AddressBase Premium Classification Scheme",1.0,2006-10-12,,2012-04-03,2006-10-12
21,"I",372785,10013049963,1,2,2010-11-12,,292806.00,092646.00,1,1110,2006-12-04,,2013-02-11,2006-12-04,"S","EX1 1SR",0
23,"I",372786,10013049963,"1110X014210420","5043932000",,"7666VN",2006-12-04,,2010-11-12,2006-12-04
23,"I",372787,10013049963,"1110X600055751","osgb4000000025306067",6,"7666MI",2006-12-04,,2010-11-12,2006-12-04
23,"I",372788,10013049963,"1110X700055751","osgb1000012317131",3,"7666MT",2006-12-04,,2010-11-12,2006-12-04
23,"I",372789,10013049963,"1110X900055751","osgb1000002274472741",9,"7666MA",2006-12-04,,2010-11-12,2006-12-04
24,"I",372790,10013049963,"1110L000159796","ENG",1,2006-12-04,,2010-11-12,2006-12-04,,"",,"","",10,"A",,"","",14200052,"1","","",""
28,"I",372791,10013049963,,8743127,"DENTAL SURGERY","","","10A",,"","BARNFIELD HILL","","","EXETER","EX1 1SR","S","","","","","","",2014-04-22,2006-12-04,,2010-11-12,2006-12-04
31,"I",372792,10013049963,"1110O000055751","BARNFIELD DENTAL STUDIO","",2006-12-04,,2010-11-12,2006-12-04
32,"I",372793,10013049963,"1110C000055751","CM01","AddressBase Premium Classification Scheme",1.0,2006-12-04,,2010-11-12,2006-12-04
21,"I",372794,10013050049,1,2,2010-03-11,10023118571,290148.00,093222.00,1,1110,2007-01-09,,2013-02-11,2007-01-09,"S","EX4 2AR",0
23,"I",372795,10013050049,"1110X014213327","5094512000",,"7666VC",2007-01-09,,2010-03-11,2007-01-09
23,"I",372796,10013050049,"1110X600055837","osgb4000000025305995",6,"7666MI",2007-01-09,,2010-03-11,2007-01-09
23,"I",372797,10013050049,"1110X700055837","osgb1000012259067",8,"7666MT",2007-01-09,,2010-03-11,2007-01-09
23,"I",372798,10013050049,"1110X900055837","osgb1000002274475538",6,"7666MA",2007-01-09,,2010-03-11,2007-01-09
24,"I",372799,10013050049,"1110L000159882","ENG",1,2007-01-09,,2010-03-11,2007-01-09,4,"",,"","",,"",,"","CLEVE COURT",14201711,"1","","","Y"
28,"I",372800,10013050049,10023118571,28762765,"","","","4 CLEVE COURT",,"","CLEVE LANE","","","EXETER","EX4 2AR","S","","","","","","",2014-04-22,2007-01-09,,2010-03-11,2007-01-09
32,"I",372801,10013050049,"1110C000055837","RD","AddressBase Premium Classification Scheme",1.0,2007-01-09,,2010-03-11,2007-01-09
21,"I",372802,10013050053,1,,,10013050052,291720.00,091678.00,1,1110,2007-01-09,,2013-02-11,2007-01-09,"S","EX2 8EZ",0
23,"I",372803,10013050053,"1110X014223318","5294679000",,"7666VC",2007-01-09,,2007-07-19,2007-01-09
23,"I",372804,10013050053,"1110X600055841","osgb4000000025429995",2,"7666MI",2007-01-09,,2007-07-19,2007-01-09
23,"I",372805,10013050053,"1110X700055841","osgb1000002070801872",2,"7666MT",2007-01-09,,2007-07-19,2007-01-09
23,"I",372806,10013050053,"1110X900055841","osgb1000002274473997",6,"7666MA",2007-01-09,,2007-07-19,2007-01-09
24,"I",372807,10013050053,"1110L000159886","ENG",1,2007-01-09,,2007-07-18,2007-01-09,1,"",,"","",,"",,"","BREWERS COURT",14200930,"1","","",""
28,"I",372808,10013050053,10013050052,50242105,"","","FLAT 1","BREWERS COURT",,"","WILLEYS AVENUE","","","EXETER","EX2 8EZ","S","","","","","","",2014-04-22,2007-01-09,,2007-07-19,2007-01-09
32,"I",372809,10013050053,"1110C000055841","RD","AddressBase Premium Classification Scheme",1.0,2007-01-09,,2007-07-19,2007-01-09
21,"I",372810,10023115697,1,,,,294297.00,094832.00,4,1110,2007-07-20,,2013-02-11,2007-07-20,"N","EX4 9DT",0
24,"I",372811,10023115697,"1110L000162078","ENG",1,2007-07-20,,2007-10-01,2007-07-20,,"",,"","",,"",,"","STREET RECORD",14200209,"1","","",""
32,"I",372812,10023115697,"1110C000055883","PS","AddressBase Premium Classification Scheme",1.0,2007-07-20,,2007-07-20,2007-07-20
21,"I",372813,10023115706,1,,,,290130.00,091387.00,4,1110,2007-07-20,,2013-02-11,2007-07-20,"N","EX4 1TA",0
24,"I",372814,10023115706,"1110L000162087","ENG",1,2007-07-20,,2007-10-01,2007-07-20,,"",,"","",,"",,"","STREET RECORD",14200252,"1","","",""
32,"I",372815,10023115706,"1110C000055892","PS","AddressBase Premium Classification Scheme",1.0,2007-07-20,,2007-07-20,2007-07-20
21,"I",372816,10023115721,1,,,,292283.00,092188.00,4,1110,2007-07-20,,2013-02-11,2007-07-20,"N","EX2 4JR",0
24,"I",372817,10023115721,"1110L000162102","ENG",1,2007-07-20,,2007-10-01,2007-07-20,,"",,"","",,"",,"","STREET RECORD",14200343,"1","","",""
32,"I",372818,10023115721,"1110C000055907","PS","AddressBase Premium Classification Scheme",1.0,2007-07-20,,2007-07-20,2007-07-20
21,"I",372819,10023115779,1,,,,291947.00,092810.00,4,1110,2007-07-20,,2013-02-11,2007-07-20,"N","EX4 3RX",0
24,"I",372820,10023115779,"1110L000162160","ENG",1,2007-07-20,,2007-10-01,2007-07-20,,"",,"","",,"",,"","STREET RECORD",14200631,"1","","",""
32,"I",372821,10023115779,"1110C000055964","PS","AddressBase Premium Classification Scheme",1.0,2007-07-20,,2007-07-20,2007-07-20
21,"I",372822,100040239204,1,2,2011-07-12,,292222.00,093384.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX4 4NL",0
23,"I",372823,100040239204,"1110X014155670","38588182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372824,100040239204,"1110X600055997","osgb4000000025321294",3,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372825,100040239204,"1110X700055997","osgb1000012324441",3,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372826,100040239204,"1110X900055997","osgb1000002274382610",4,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372827,100040239204,"1110L000124917","ENG",1,2005-06-26,,2006-02-19,2005-06-26,,"",,"","",18,"",,"","",14200895,"1","","","N"
28,"I",372828,100040239204,,8783103,"","","","",18,"","WAVERLEY AVENUE","","","EXETER","EX4 4NL","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372829,100040239204,"1110C000055997","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372830,100040239235,1,2,2011-07-12,,292811.00,091990.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX2 4PR",0
23,"I",372831,100040239235,"1110X014164936","38641182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372832,100040239235,"1110X600056028","osgb4000000025447659",1,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372833,100040239235,"1110X700056028","osgb1000012315511",4,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372834,100040239235,"1110X900056028","osgb1000002274376177",5,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372835,100040239235,"1110L000124896","ENG",1,2005-06-26,,2006-02-19,2005-06-26,,"",,"","",7,"",,"","",14200896,"1","","","N"
28,"I",372836,100040239235,,8753953,"","","","",7,"","WAYLAND AVENUE","","","EXETER","EX2 4PR","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372837,100040239235,"1110C000056028","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372838,100040239240,1,2,2011-07-12,,292775.00,091993.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX2 4PR",0
23,"I",372839,100040239240,"1110X014164930","38631182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372840,100040239240,"1110X600056033","osgb4000000025447631",1,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372841,100040239240,"1110X700056033","osgb1000012315506",4,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372842,100040239240,"1110X900056033","osgb1000002274376172",5,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372843,100040239240,"1110L000124901","ENG",1,2005-06-26,,2006-02-19,2005-06-26,,"",,"","",12,"",,"","",14200896,"1","","","N"
28,"I",372844,100040239240,,8753942,"","","","",12,"","WAYLAND AVENUE","","","EXETER","EX2 4PR","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372845,100040239240,"1110C000056033","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372846,100040239255,1,2,2011-07-12,,294662.00,093082.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX1 3LF",0
23,"I",372847,100040239255,"1110X014164881","38694182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372848,100040239255,"1110X600056048","osgb4000000025346367",4,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372849,100040239255,"1110X700056048","osgb1000012367750",2,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372850,100040239255,"1110X900056048","osgb1000002274408890",5,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372851,100040239255,"1110L000114430","ENG",1,2001-04-04,,2007-07-18,2002-04-22,,"",,"","",7,"A",,"","",14200897,"1","","",""
28,"I",372852,100040239255,,8749572,"","","","7A",,"","WAYSIDE CRESCENT","","","EXETER","EX1 3LF","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372853,100040239255,"1110C000056048","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372854,100040241525,1,2,2011-07-12,,294662.00,091843.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX2 5JY",0
23,"I",372855,100040241525,"1110X014203743","40850182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372856,100040241525,"1110X600056183","osgb4000000025306287",8,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372857,100040241525,"1110X700056183","osgb1000012360172",3,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372858,100040241525,"1110X900056183","osgb1000002274404355",7,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372859,100040241525,"1110L000123376","ENG",1,2005-06-26,,2006-02-19,2005-06-26,,"",,"","",34,"",,"","",14201179,"1","","","N"
28,"I",372860,100040241525,,8756694,"","","","",34,"","WOODWATER LANE","","","EXETER","EX2 5JY","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372861,100040241525,"1110C000056183","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372862,100040241571,1,2,2011-07-12,,294720.00,091896.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"S","EX2 5JY",0
23,"I",372863,100040241571,"1110X014203723","40921182",,"7666VC",2001-04-04,,2011-07-12,2001-04-06
23,"I",372864,100040241571,"1110X600056229","osgb4000000025447635",1,"7666MI",2001-04-04,,2011-07-12,2001-04-06
23,"I",372865,100040241571,"1110X700056229","osgb1000012360027",4,"7666MT",2001-04-04,,2011-07-12,2001-04-06
23,"I",372866,100040241571,"1110X900056229","osgb1000002274404344",7,"7666MA",2001-04-04,,2011-07-12,2001-04-06
24,"I",372867,100040241571,"1110L000123455","ENG",1,2005-06-26,,2006-02-19,2005-06-26,,"",,"","",61,"",,"","",14201179,"1","","","N"
28,"I",372868,100040241571,,8756740,"","","","",61,"","WOODWATER LANE","","","EXETER","EX2 5JY","S","","","","","","",2014-04-22,2001-04-04,,2011-07-12,2001-04-06
32,"I",372869,100040241571,"1110C000056229","RD","AddressBase Premium Classification Scheme",1.0,2001-04-04,,2011-07-12,2001-04-06
21,"I",372870,100041124286,1,2,2011-07-12,100041225732,291785.00,092251.00,1,1110,2001-04-04,,2013-02-11,2001-04-06,"C","EX1 1BB",0
